================================================================================
EXPERIMENT SUMMARY STATISTICS
================================================================================

Total experiments: 27261

--- Mean ROC-AUC by Model Variant ---
  Baseline                  mean=0.6531  std=0.1509
  Loss-Add                  mean=0.6492  std=0.1533
  Loss-Weighting            mean=0.6485  std=0.1531
  Loss-Suppression          mean=0.6460  std=0.1558
  Inference-Add             mean=0.5723  std=0.1856
  Inference-Weighting       mean=0.6435  std=0.1609

--- Mean ROC-AUC by Inference Group ---
  Loss-Only (training only):    0.6479
  Inference-Time:               0.6079
  Baseline:                     0.6531

--- Handler Comparison ---
  Fuzzy median=0.6147, Distance median=0.6222, p-value=1.4438e-06

--- Pairwise Mann-Whitney U Tests ---
  Baseline                  vs Loss-Add                   U=743556  p=0.579216  [n.s.]
  Baseline                  vs Loss-Weighting             U=741791  p=0.626066  [n.s.]
  Baseline                  vs Loss-Suppression           U=751090  p=0.400052  [n.s.]
  Baseline                  vs Inference-Add              U=924219  p=0.000000  [SIGNIFICANT]
  Baseline                  vs Inference-Weighting        U=750746  p=0.380957  [n.s.]
  Loss-Add                  vs Loss-Weighting             U=14567943  p=0.940677  [n.s.]
  Loss-Add                  vs Loss-Suppression           U=14752113  p=0.288065  [n.s.]
  Loss-Add                  vs Inference-Add              U=18174094  p=0.000000  [SIGNIFICANT]
  Loss-Add                  vs Inference-Weighting        U=14734710  p=0.268584  [n.s.]
  Loss-Weighting            vs Loss-Suppression           U=14762078  p=0.261063  [n.s.]
  Loss-Weighting            vs Inference-Add              U=18176726  p=0.000000  [SIGNIFICANT]
  Loss-Weighting            vs Inference-Weighting        U=14748145  p=0.234297  [n.s.]
  Loss-Suppression          vs Inference-Add              U=17994979  p=0.000000  [SIGNIFICANT]
  Loss-Suppression          vs Inference-Weighting        U=14569408  p=0.932489  [n.s.]
  Inference-Add             vs Inference-Weighting        U=11204164  p=0.000000  [SIGNIFICANT]
